# Medical RAG Pipeline Dependencies
# Python 3.10+ required

# =============================================================================
# Vector Database
# =============================================================================
qdrant-client>=1.7.0

# =============================================================================
# LLM & Embeddings
# =============================================================================
openai>=1.0.0                    # OpenRouter client
cohere>=5.0.0                    # Cohere reranking

# =============================================================================
# Data Processing
# =============================================================================
lxml>=4.9.0                      # XML parsing
tqdm>=4.65.0                     # Progress bars
requests>=2.31.0                 # HTTP client
pandas>=2.0.0                    # DataFrames
anyascii>=0.3.0                  # Unicode normalization

# =============================================================================
# API Server
# =============================================================================
fastapi>=0.100.0                 # API framework
uvicorn>=0.23.0                  # ASGI server
pydantic>=2.0.0                  # Data validation

# =============================================================================
# Configuration
# =============================================================================
python-dotenv>=1.0.0             # Environment variables
PyYAML>=6.0                      # YAML parsing

# =============================================================================
# Optional: Local Embeddings (if not using Cloud Inference)
# =============================================================================
# sentence-transformers>=2.2.0   # Local embedding models
# torch>=2.0.0                   # PyTorch backend

# =============================================================================
# Optional: SPLADE Sparse Vectors
# =============================================================================
# transformers>=4.30.0           # SPLADE model loading
